Mode,Scheme,Test/Signal,Implementation,Encode Time (ms),Decode Time (ms),Total Time (ms),Encode Memory (KB),Decode Memory (KB),Total Memory (KB)
D2D,nrz-l,all_zeros,Original,1.3542042329693988,4.723370866364955,6.077575099334354,832.6009114583334,3.195182291666667,835.79609375
D2D,nrz-l,all_zeros,Claude,0.13913063254828256,0.04065556640853174,0.1797861989568143,604.787109375,6.348828125,611.1359375
D2D,nrz-l,all_zeros,Gemini,0.053515266093503065,0.02430830039277983,0.0778235664862829,404.788671875,6.348828125,411.1375
D2D,nrz-l,all_ones,Original,1.1551167001016438,4.561555533291539,5.716672233393183,832.5779947916667,3.216796875,835.7947916666667
D2D,nrz-l,all_ones,Claude,0.16829733237197314,0.05234600054488207,0.22064333291685517,604.763671875,6.326171875,611.08984375
D2D,nrz-l,all_ones,Gemini,0.09439866723065886,0.036736133915837854,0.1311348011464967,404.740234375,6.326171875,411.06640625
D2D,nrz-l,alternating,Original,1.1725070001072406,4.533112466985282,5.705619467092523,832.557421875,3.181380208333333,835.7388020833333
D2D,nrz-l,alternating,Claude,0.05862359879150365,0.02435279990701626,0.08297639869851992,604.763671875,6.326171875,611.08984375
D2D,nrz-l,alternating,Gemini,0.052529133487648025,0.023459800043686602,0.07598893353133462,404.740234375,6.326171875,411.06640625
D2D,nrz-l,random,Original,0.898876266971153,3.3772930325843236,4.276169299555477,832.562109375,3.1787760416666666,835.7408854166666
D2D,nrz-l,random,Claude,0.1263387991154256,0.053373599803308025,0.17971239891873364,604.763671875,6.326171875,611.08984375
D2D,nrz-l,random,Gemini,0.11234863365340667,0.05709033333308374,0.1694389669864904,404.740234375,6.326171875,411.06640625
D2D,nrz-i,all_zeros,Original,1.1980222004543368,5.3027735331852455,6.500795733639582,832.557421875,3.183463541666667,835.7408854166666
D2D,nrz-i,all_zeros,Claude,1.2371361333255966,3.9726514335294874,5.209787566855084,602.576171875,3.263671875,605.83984375
D2D,nrz-i,all_zeros,Gemini,0.061411167068096496,0.09032773426345861,0.1517389013315551,407.0009765625,13.513671875,420.5146484375
D2D,nrz-i,all_ones,Original,2.7508444339522007,5.91827506602082,8.669119499973021,832.562109375,3.174609375,835.73671875
D2D,nrz-i,all_ones,Claude,1.6549236007752675,5.544834633231706,7.199758234006973,602.576171875,3.263671875,605.83984375
D2D,nrz-i,all_ones,Gemini,0.06295826703232403,0.0641276662160332,0.12708593324835724,407.0009765625,13.513671875,420.5146484375
D2D,nrz-i,alternating,Original,1.340076399598426,5.606975099362899,6.947051498961325,832.562109375,3.174609375,835.73671875
D2D,nrz-i,alternating,Claude,1.2848972330781787,3.5890111003633742,4.873908333441553,602.576171875,3.263671875,605.83984375
D2D,nrz-i,alternating,Gemini,0.06101806623822389,0.06470129907635662,0.1257193653145805,407.0009765625,13.513671875,420.5146484375
D2D,nrz-i,random,Original,0.7905528672078314,4.1783569009567145,4.968909768164545,832.562109375,3.174609375,835.73671875
D2D,nrz-i,random,Claude,1.2766486329686206,4.178199999296339,5.45484863226496,602.576171875,3.263671875,605.83984375
D2D,nrz-i,random,Gemini,0.06544303372114275,0.06484726691269316,0.13029030063383593,407.0009765625,13.513671875,420.5146484375
